id,category,number,path,japanese,chinese,jlpt,source,priority,stage,note,created,updated,batch
110,grammar,,,jikanteki_junjo,,,,Low,completed,,,2025-12-27,
111,grammar,,,ato_de,,,,Low,completed,,,2025-12-27,
112,concept,,,predicate.md,,,,Low,completed,,,2025-12-27,
113,concept,,,polite_expression.md,,,,Low,completed,,,2025-12-27,
114,concept,,,i_adjective.md,,,,Low,completed,,,2025-12-27,
115,concept,,,na_adjective.md,,,,Low,completed,,,2025-12-27,
116,concept,,,wa.md,,,,Low,completed,,,2025-12-27,
117,concept,,,wo.md,,,,Low,completed,,,2025-12-27,
118,grammar,,,對比辨析,,,,Low,completed,,,2025-12-27,
119,grammar,,,hitsuyousei,,,,Low,completed,,,2025-12-27,
120,grammar,,,gimu,,,,Low,completed,,,2025-12-27,
121,grammar,,,grammar_pattern,,,,Low,completed,,,2025-12-27,
122,grammar,,,conditional_forms,,,,Low,completed,,,2025-12-27,
123,grammar,,,negation,,,,Low,completed,,,2025-12-27,
124,grammar,,,shakai_kisoku,,,,Low,completed,,,2025-12-27,
125,grammar,,,houritsu,,,,Low,completed,,,2025-12-27,
126,grammar,,,yakusoku,,,,Low,completed,,,2025-12-27,
127,grammar,,,sekinin,,,,Low,completed,,,2025-12-27,
128,grammar,,,bunmyaku,,,,Low,completed,,,2025-12-27,
129,grammar,,,speaker,,,,Low,completed,,,2025-12-27,
130,grammar,,,choice,,,,Low,completed,,,2025-12-27,
131,grammar,,,formal,,,,Low,completed,,,2025-12-27,
132,grammar,,,teineigo,,,,Low,completed,,,2025-12-27,
133,grammar,,,daily_conversation,,,,Low,completed,,,2025-12-27,
134,grammar,,,contraction,,,,Low,completed,,,2025-12-27,
135,grammar,,,nai_form,,,,Low,completed,,,2025-12-27,
136,grammar,,,hypothetical_condition,,,,Low,completed,,,2025-12-27,
137,grammar,,,logical_structure,,,,Low,completed,,,2025-12-27,
138,concept,,,grammar_pattern.md,,,,Low,completed,,,2025-12-27,
139,concept,,,to_quotative.md,,,,Low,completed,,,2025-12-27,
140,concept,,,tense.md,,,,Low,completed,,,2025-12-27,
141,concept,,,hearsay_expressions.md,,,,Low,completed,,,2025-12-27,
142,concept,,,politeness.md,,,,Low,completed,,,2025-12-27,
143,grammar,,,たい形,,,,Low,completed,,,2025-12-27,
144,grammar,,,ましょう形,,,,Low,completed,,,2025-12-27,
145,grammar,,,ながら形,,,,Low,completed,,,2025-12-27,
146,concept,,,conditional_forms.md,,,,Low,completed,,,2025-12-27,
147,concept,,,hypothetical_condition.md,,,,Low,completed,,,2025-12-27,
148,concept,,,temporal_sequence.md,,,,Low,completed,,,2025-12-27,
149,concept,,,ta_form.md,,,,Low,completed,,,2025-12-27,
150,concept,,,definite_condition.md,,,,Low,completed,,,2025-12-27,
151,concept,,,discovery_expression.md,,,,Low,completed,,,2025-12-27,
152,concept,,,spoken_language.md,,,,Low,completed,,,2025-12-27,
153,concept,,,versatility.md,,,,Low,completed,,,2025-12-27,
154,concept,,,volitional_expression.md,,,,Low,completed,,,2025-12-27,
155,concept,,,imperative_form.md,,,,Low,completed,,,2025-12-27,
156,concept,,,particle-system.md,,,,Low,completed,,,2025-12-27,
157,concept,,,agglutinative-language.md,,,,Low,completed,,,2025-12-27,
158,concept,,,indo-european-languages.md,,,,Low,completed,,,2025-12-27,
159,concept,,,nominative-case.md,,,,Low,completed,,,2025-12-27,
160,concept,,,accusative-case.md,,,,Low,completed,,,2025-12-27,
161,concept,,,dative-case.md,,,,Low,completed,,,2025-12-27,
162,concept,,,instrumental-case.md,,,,Low,completed,,,2025-12-27,
163,concept,,,allative-case.md,,,,Low,completed,,,2025-12-27,
164,concept,,,word-order.md,,,,Low,completed,,,2025-12-27,
165,concept,,,topicalization.md,,,,Low,completed,,,2025-12-27,
166,concept,,,information-structure.md,,,,Low,completed,,,2025-12-27,
167,concept,,,syntax.md,,,,Low,completed,,,2025-12-27,
168,concept,,,collocation.md,,,,Low,completed,,,2025-12-27,
169,concept,,,case-frame.md,,,,Low,completed,,,2025-12-27,
170,concept,,,teineigo_concept.md,,,,Low,completed,,,2025-12-27,
171,concept,,,social_context.md,,,,Low,completed,,,2025-12-27,
172,concept,,,ka.md,,,,Low,completed,,,2025-12-27,
173,concept,,,social_distance.md,,,,Low,completed,,,2025-12-27,
174,grammar,,,一段動詞,,,,Low,completed,,,2025-12-27,
175,grammar,,,助詞總覽,,,,Low,completed,,,2025-12-27,
176,grammar,,,可能形助詞規則,,,,Low,completed,,,2025-12-27,
177,grammar,,,te_kudasai,,,,Low,completed,,,2025-12-27,
178,grammar,,,speech_level,,,,Low,completed,,,2025-12-27,
179,grammar,,,prohibition_forms,,,,Low,completed,,,2025-12-27,
180,grammar,,,request_expressions,,,,Low,completed,,,2025-12-27,
181,grammar,,,gender_language,,,,Low,completed,,,2025-12-27,
182,grammar,,,〜なくて - Negative Te-form,,,,Low,completed,,,2025-12-27,
183,grammar,,,〜ずに - Without doing (formal),,,,Low,completed,,,2025-12-27,
184,verb,,,できる（～することができる）,,,,Low,completed,,,2025-12-27,
185,grammar,,,なければならない,,,,Low,completed,,,2025-12-27,
186,grammar,,,なくてもいい,,,,Low,completed,,,2025-12-27,
187,grammar,,,ないでください,,,,Low,completed,,,2025-12-27,
188,concept,,,overview.md,,,,Low,completed,,,2025-12-27,
189,concept,,,keigo_system.md,,,,Low,completed,,,2025-12-27,
190,concept,,,002_kanoukei.md,,,,Low,completed,,,2025-12-27,
191,concept,,,001_ukemi.md,,,,Low,completed,,,2025-12-27,
192,concept,,,038_given_new_information.md,,,,Low,completed,,,2025-12-27,
193,concept,,,business_conversation.md,,,,Low,completed,,,2025-12-27,
194,concept,,,social_hierarchy.md,,,,Low,completed,,,2025-12-27,
195,concept,,,shakaijin.md,,,,Low,completed,,,2025-12-27,
196,grammar,,,communication,,,,Low,completed,,,2025-12-27,
197,concept,,,001_sonkeigo_overview.md,,,,Low,completed,,,2025-12-27,
198,adj-i,,,ほしい - Want (noun),,,,Low,completed,,,2025-12-27,
199,grammar,,,〜たがる - Third-person desire,,,,Low,completed,,,2025-12-27,
200,grammar,,,〜と思う - I think,,,,Low,completed,,,2025-12-27,
201,concept,,,time-expressions.md,,,,Low,completed,,,2025-12-27,
202,concept,,,verb-forms.md,,,,Low,completed,,,2025-12-27,
203,concept,,,formal-writing.md,,,,Low,completed,,,2025-12-27,
204,concept,,,te_kara.md,,,,Low,completed,,,2025-12-27,
205,verb,,,〜たことがある,,,,Low,completed,,,2025-12-27,
206,grammar,,,〜たら,,,,Low,completed,,,2025-12-27,
207,grammar,,,039_obligation_expressions,,,,Low,completed,,,2025-12-27,
208,grammar,,,疑問文,,,,Low,completed,,,2025-12-27,
209,grammar,,,不定代詞,,,,Low,completed,,,2025-12-27,
210,concept,,,036_teineigo_concept.md,,,,Low,completed,,,2025-12-27,
211,concept,,,auxiliary_verb.md,,,,Low,completed,,,2025-12-27,
212,concept,,,predicate_types.md,,,,Low,completed,,,2025-12-27,
213,concept,,,adjective_types.md,,,,Low,completed,,,2025-12-27,
214,concept,,,sentence_structure.md,,,,Low,completed,,,2025-12-27,
215,concept,,,daily-conversation.md,,,,Low,completed,,,2025-12-27,
216,comparison,,,040_teineitai_vs_futsutai.md,,,,Low,completed,,,2025-12-27,
217,concept,,,007_masu_form.md,,,,Low,completed,,,2025-12-27,
218,concept,,,047_polite_expression.md,,,,Low,completed,,,2025-12-27,
219,concept,,,jlpt_levels.md,,,,Low,completed,,,2025-12-27,
220,concept,,,godan_verbs.md,,,,Low,completed,,,2025-12-27,
221,concept,,,ichidan_verbs.md,,,,Low,completed,,,2025-12-27,
222,concept,,,irregular_verbs.md,,,,Low,completed,,,2025-12-27,
223,concept,,,transitive_verbs.md,,,,Low,completed,,,2025-12-27,
224,concept,,,ga.md,,,,Low,completed,,,2025-12-27,
225,grammar,,,〜ませんか - Negative Invitation,,,,Low,completed,,,2025-12-27,
226,grammar,,,意向形（普通形）- Plain Volitional,,,,Low,completed,,,2025-12-27,
227,grammar,,,〜てください - Please do,,,,Low,completed,,,2025-12-27,
228,grammar,,,〜なければならない - Obligation,,,,Low,completed,,,2025-12-27,
229,grammar,,,Japanese Social Rules and Etiquette,,,,Low,completed,,,2025-12-27,
230,grammar,,,Politeness Levels in Japanese,,,,Low,completed,,,2025-12-27,
231,verb,,,〜てある - Preparatory State,,,,Low,completed,,,2025-12-27,
232,verb,,,〜ているところ - In the middle of,,,,Low,completed,,,2025-12-27,
233,grammar,,,〜ていた - Past Progressive,,,,Low,completed,,,2025-12-27,
234,comparison,,,動作動詞 vs 狀態動詞,,,,Low,completed,,,2025-12-27,
235,grammar,,,瞬間動詞,,,,Low,completed,,,2025-12-27,
236,grammar,,,經濟活動,,,,Low,completed,,,2025-12-27,
237,grammar,,,利益,,,,Low,completed,,,2025-12-27,
238,noun,,,營利活動,,,,Low,completed,,,2025-12-27,
239,noun,,,非營利,,,,Low,completed,,,2025-12-27,
240,grammar,,,公共事業,,,,Low,completed,,,2025-12-27,
241,grammar,,,金融市場,,,,Low,completed,,,2025-12-27,
242,noun,,,資金調達,,,,Low,completed,,,2025-12-27,
243,noun,,,給付,,,,Low,completed,,,2025-12-27,
244,grammar,,,固定資本,,,,Low,completed,,,2025-12-27,
245,grammar,,,設備投資,,,,Low,completed,,,2025-12-27,
246,grammar,,,消費者,,,,Low,completed,,,2025-12-27,
247,grammar,,,市場,,,,Low,completed,,,2025-12-27,
248,grammar,,,分配,,,,Low,completed,,,2025-12-27,
249,noun,,,割当,,,,Low,completed,,,2025-12-27,
250,grammar,,,為替,,,,Low,completed,,,2025-12-27,
251,grammar,,,円高,,,,Low,completed,,,2025-12-27,
252,grammar,,,円安,,,,Low,completed,,,2025-12-27,
253,noun,,,輸出,,,,Low,completed,,,2025-12-27,
254,grammar,,,中央銀行,,,,Low,completed,,,2025-12-27,
255,grammar,,,税額控除,,,,Low,completed,,,2025-12-27,
256,grammar,,,住宅ローン,,,,Low,completed,,,2025-12-27,
257,noun,,,經營管理,,,,Low,completed,,,2025-12-27,
258,noun,,,決策制定,,,,Low,completed,,,2025-12-27,
259,noun,,,財務資訊,,,,Low,completed,,,2025-12-27,
260,noun,,,帳簿,,,,Low,completed,,,2025-12-27,
261,noun,,,稅務申報,,,,Low,completed,,,2025-12-27,
262,grammar,,,財務報表,,,,Low,completed,,,2025-12-27,
263,grammar,,,支付,,,,Low,completed,,,2025-12-27,
264,grammar,,,精算,,,,Low,completed,,,2025-12-27,
265,grammar,,,透明性,,,,Low,completed,,,2025-12-27,
266,grammar,,,信用,,,,Low,completed,,,2025-12-27,
267,noun,,,知識,,,,Low,completed,,,2025-12-27,
268,noun,,,經營者,,,,Low,completed,,,2025-12-27,
269,noun,,,財務人員,,,,Low,completed,,,2025-12-27,
270,noun,,,投資者,,,,Low,completed,,,2025-12-27,
271,noun,,,債權人,,,,Low,completed,,,2025-12-27,
272,grammar,,,所得控除,,,,Low,completed,,,2025-12-27,
273,noun,,,控除,,,,Low,completed,,,2025-12-27,
274,concept,,,renyoukei.md,,,,Low,completed,,,2025-12-27,
275,concept,,,meishi.md,,,,Low,completed,,,2025-12-27,
276,concept,,,setsumei-bun.md,,,,Low,completed,,,2025-12-27,
277,concept,,,productivity.md,,,,Low,completed,,,2025-12-27,
278,concept,,,mokutekigo.md,,,,Low,completed,,,2025-12-27,
279,concept,,,gakushuusha.md,,,,Low,completed,,,2025-12-27,
280,concept,,,nominal_suffix.md,,,,Low,completed,,,2025-12-27,
281,concept,,,masu-form.md,,,,Low,completed,,,2025-12-27,
282,grammar,,,になる,,,,Low,completed,,,2025-12-27,
283,grammar,,,いただけ,,,,Low,completed,,,2025-12-27,
284,grammar,,,お/ご～いただく,,,,Low,completed,,,2025-12-27,
285,grammar,,,くださる・いただく,,,,Low,completed,,,2025-12-27,
286,grammar,,,ご~なさる,,,,Low,completed,,,2025-12-27,
287,grammar,,,お~いたす,,,,Low,completed,,,2025-12-27,
288,grammar,,,お/ご~なさる,,,,Low,completed,,,2025-12-27,
289,grammar,,,お/ご~になる,,,,Low,completed,,,2025-12-27,
290,grammar,,,お/ご~いたす,,,,Low,completed,,,2025-12-27,
291,verb,,,お/ご~する,,,,Low,completed,,,2025-12-27,
292,verb-u,,,走る,,,,Low,completed,,,2025-12-27,
293,verb-u,,,行く,,,,Low,completed,,,2025-12-27,
294,grammar,,,駅,,,,Low,completed,,,2025-12-27,
295,grammar,,,空港,,,,Low,completed,,,2025-12-27,
296,grammar,,,売る,,,,Low,completed,,,2025-12-27,
297,grammar,,,聞こえる,,,,Low,completed,,,2025-12-27,
298,grammar,,,尋ねる,,,,Low,completed,,,2025-12-27,
299,grammar,,,引用文法,,,,Low,completed,,,2025-12-27,
300,concept,,,謙讓語概念,,,,Low,completed,,,2025-12-27,
301,concept,,,丁寧語概念,,,,Low,completed,,,2025-12-27,
302,grammar,,,尊敬助動詞れる・られる,,,,Low,completed,,,2025-12-27,
303,grammar,,,ご〜になる,,,,Low,completed,,,2025-12-27,
304,grammar,,,いらっしゃる,,,,Low,completed,,,2025-12-27,
305,grammar,,,おっしゃる,,,,Low,completed,,,2025-12-27,
306,grammar,,,召し上がる,,,,Low,completed,,,2025-12-27,
307,grammar,,,なさる,,,,Low,completed,,,2025-12-27,
308,grammar,,,ご覧になる,,,,Low,completed,,,2025-12-27,
309,grammar,,,社會階層,,,,Low,completed,,,2025-12-27,
310,grammar,,,敬語常見錯誤,,,,Low,completed,,,2025-12-27,
311,grammar,,,內與外,,,,Low,completed,,,2025-12-27,
312,concept,,,視點理論,,,,Low,completed,,,2025-12-27,
313,grammar,,,召し上がる・いただく,,,,Low,completed,,,2025-12-27,
314,grammar,,,おっしゃる・申す,,,,Low,completed,,,2025-12-27,
315,grammar,,,いらっしゃる・参る,,,,Low,completed,,,2025-12-27,
316,verb,,,お〜する,,,,Low,completed,,,2025-12-27,
317,grammar,,,社會語言學,,,,Low,completed,,,2025-12-27,
318,grammar,,,語用學,,,,Low,completed,,,2025-12-27,
319,concept,,,高語境文化,,,,Low,completed,,,2025-12-27,
320,grammar,,,気配り,,,,Low,completed,,,2025-12-27,
321,grammar,,,終助詞「ね」,,,,Low,completed,,,2025-12-27,
322,grammar,,,終助詞「よね」,,,,Low,completed,,,2025-12-27,
323,grammar,,,商務郵件,,,,Low,completed,,,2025-12-27,
324,grammar,,,報連相,,,,Low,completed,,,2025-12-27,
325,grammar,,,疑問形式,,,,Low,completed,,,2025-12-27,
326,grammar,,,～でしょうか,,,,Low,completed,,,2025-12-27,
327,grammar,,,pragmatics,,,,Low,completed,,,2025-12-27,
328,grammar,,,communication_strategy,,,,Low,completed,,,2025-12-27,
329,grammar,,,interpersonal_relationship,,,,Low,completed,,,2025-12-27,
330,grammar,,,formality_level,,,,Low,completed,,,2025-12-27,
331,concept,,,group_harmony,,,,Low,completed,,,2025-12-27,
332,grammar,,,explicit_agreement,,,,Low,completed,,,2025-12-27,
333,grammar,,,implicit_communication,,,,Low,completed,,,2025-12-27,
334,grammar,,,ishin_denshin,,,,Low,completed,,,2025-12-27,
335,grammar,,,kuuki_wo_yomu,,,,Low,completed,,,2025-12-27,
336,grammar,,,aizuchi,,,,Low,completed,,,2025-12-27,
337,concept,,,business_communication,,,,Low,completed,,,2025-12-27,
338,grammar,,,keigo_overview,,,,Low,completed,,,2025-12-27,
339,grammar,,,hierarchy,,,,Low,completed,,,2025-12-27,
340,grammar,,,respect,,,,Low,completed,,,2025-12-27,
341,grammar,,,casual_conversation,,,,Low,completed,,,2025-12-27,
342,grammar,,,004_pragmatics,,,,Low,completed,,,2025-12-27,
343,grammar,,,003_psychological_distance,,,,Low,completed,,,2025-12-27,
344,grammar,,,001_uchi_soto,,,,Low,completed,,,2025-12-27,
345,concept,,,subject_prominent_language.md,,,,Low,completed,,,2025-12-27,
346,comparison,,,〜ている vs 〜てある,,,,Low,completed,,,2025-12-27,
347,verb,,,〜てくる・〜ていく,,,,Low,completed,,,2025-12-27,
348,comparison,,,行く vs 来る 詳細比較,,,,Low,completed,,,2025-12-27,
349,comparison,,,来る vs 帰る 用法差異,,,,Low,completed,,,2025-12-27,
350,grammar,,,關西方言特徵,,,,Low,completed,,,2025-12-27,
351,grammar,,,謙讓語系統,,,,Low,completed,,,2025-12-27,
352,comparison,,,進行形 vs 狀態形的區別,,,,Low,completed,,,2025-12-27,
353,verb,,,ある - to be/exist (inanimate),,,,Low,completed,,,2025-12-27,
354,grammar,,,持つ - to hold/have,,,,Low,completed,,,2025-12-27,
355,comparison,,,いる vs ある 詳細比較,,,,Low,completed,,,2025-12-27,
356,verb,,,〜ている 的多重意義,,,,Low,completed,,,2025-12-27,
357,grammar,,,いらっしゃる・おる - いる的敬語,,,,Low,completed,,,2025-12-27,
358,grammar,,,連用形,,,,Low,completed,,,2025-12-27,
359,grammar,,,副詞的位置,,,,Low,completed,,,2025-12-27,
360,grammar,,,良い／いい,,,,Low,completed,,,2025-12-27,
361,grammar,,,悪い,,,,Low,completed,,,2025-12-27,
362,grammar,,,degree-adverbs,,,,Low,completed,,,2025-12-27,
363,grammar,,,negation-forms,,,,Low,completed,,,2025-12-27,
364,grammar,,,daily-conversation,,,,Low,completed,,,2025-12-27,
365,grammar,,,modest-expression,,,,Low,completed,,,2025-12-27,
366,grammar,,,nuance,,,,Low,completed,,,2025-12-27,
367,grammar,,,nai-form,,,,Low,completed,,,2025-12-27,
368,grammar,,,引用表現,,,,Low,completed,,,2025-12-27,
369,grammar,,,並列助詞,,,,Low,completed,,,2025-12-27,
370,grammar,,,日常會話,,,,Low,completed,,,2025-12-27,
371,particle,,,へ,,,,Low,completed,,,2025-12-27,
372,verb,,,いる動詞,,,,Low,completed,,,2025-12-27,
373,verb,,,ある動詞,,,,Low,completed,,,2025-12-27,
374,comparison,,,に vs へ 方向用法比較,,,,Low,completed,,,2025-12-27,
375,comparison,,,に vs から 起終點比較,,,,Low,completed,,,2025-12-27,
376,grammar,,,動詞連用形+に+行く/来る,,,,Low,completed,,,2025-12-27,
377,grammar,,,～になる,,,,Low,completed,,,2025-12-27,
378,grammar,,,時間+に,,,,Low,completed,,,2025-12-27,
379,grammar,,,格助詞系統,,,,Low,completed,,,2025-12-27,
380,grammar,,,他動詞與自動詞,,,,Low,completed,,,2025-12-27,
381,grammar,,,文法術語,,,,Low,completed,,,2025-12-27,
382,grammar,,,移動動詞,,,,Low,completed,,,2025-12-27,
383,grammar,,,日語音韻史,,,,Low,completed,,,2025-12-27,
384,grammar,,,日語基本句型,,,,Low,completed,,,2025-12-27,
385,comparison,,,を vs で：場所表達的區別,,,,Low,completed,,,2025-12-27,
386,comparison,,,を vs に：移動表達的區別,,,,Low,completed,,,2025-12-27,
387,grammar,,,時間の長さと継続,,,,Low,completed,,,2025-12-27,
388,grammar,,,期限表現,,,,Low,completed,,,2025-12-27,
389,grammar,,,までと動詞の組み合わせ,,,,Low,completed,,,2025-12-27,
390,grammar,,,までに と動詞の組み合わせ,,,,Low,completed,,,2025-12-27,
391,comparison,,,時点 vs 時間の長さ,,,,Low,completed,,,2025-12-27,
392,comparison,,,継続動作 vs 完了動作,,,,Low,completed,,,2025-12-27,
393,grammar,,,主題評述結構,,,,Low,completed,,,2025-12-27,
394,concept,,,資訊結構理論,,,,Low,completed,,,2025-12-27,
395,grammar,,,對比與焦點,,,,Low,completed,,,2025-12-27,
396,comparison,,,と vs に 對象用法比較,,,,Low,completed,,,2025-12-27,
397,concept,181,concept/181_金融政策.md,金融政策,（待填寫）,n3,gap-20251227,Critical,completed,出現 9 次,2025-12-27,2025-12-28,
398,concept,182,concept/182_税金.md,税金,（待填寫）,n3,gap-20251227,Critical,completed,出現 7 次,2025-12-27,2025-12-27,
399,concept,183,concept/183_経済指標.md,経済指標,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
400,concept,184,concept/184_財政政策.md,財政政策,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
401,concept,185,concept/185_経常収支.md,経常収支,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
402,concept,123,concept/123_GDP.md,GDP,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
403,concept,186,concept/186_所得税.md,所得税,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
404,concept,187,concept/187_アスペクト.md,アスペクト,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
